KLEE: output directory is "/home/minhtan/Dropbox/NUS/Test_Merge/TracerX_Taint/examples/get_sign/klee-out-80"
Starting Z3Solver ...
Start run 1
0--  %1 = alloca i32, align 4
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
12 --- False WCET is 967
17 --- True WCET is 1099
Infeasible false branch. 
11 --- True WCET is 1116
Follow false branch with abstract: 
Find explored path, reuse :1105
11 --- False WCET is 1105
17 --- True WCET is 1127
Infeasible false branch. 
7 --- True WCET is 1144
Follow false branch with abstract: 
Find explored path, reuse :1142
7 --- False WCET is 1142
14 --- False WCET is 1151
17 --- True WCET is 1168
Infeasible false branch. 
7 --- True WCET is 1185
Follow false branch with abstract: 
Find explored path, reuse :1182
7 --- False WCET is 1182
14 --- False WCET is 1192
15 --- True WCET is 1206
Infeasible false branch. 
249 --- True WCET is 1221
Follow false branch with abstract: 
Find explored path, reuse :1219
249 --- False WCET is 1219
End run 347 , current WCET:1470

Start run 348
Run with guide. Chosen path will be (WCET = 1470): 11011110111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1192
14 --- True WCET is 1192
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1123
14 --- True WCET is 1123
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
7 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
14 --- False WCET is 1112
17 --- True WCET is 1137
Infeasible false branch. 
14 --- True WCET is 1154
Follow false branch with abstract: 
Find explored path, reuse :1151
14 --- False WCET is 1151
17 --- True WCET is 1168
Infeasible false branch. 
7 --- True WCET is 1185
Follow false branch with abstract: 
Find explored path, reuse :1182
7 --- False WCET is 1182
14 --- False WCET is 1192
15 --- True WCET is 1206
Infeasible false branch. 
249 --- True WCET is 1221
Follow false branch with abstract: 
Find explored path, reuse :1219
249 --- False WCET is 1219
End run 348 , current WCET:1470

Start run 349
Run with guide. Chosen path will be (WCET = 1470): 11011111101012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1192
14 --- True WCET is 1192
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
8 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
8 --- False WCET is 967
11 --- False WCET is 975
17 --- True WCET is 1007
Infeasible false branch. 
14 --- True WCET is 1024
Follow false branch with abstract: 
Find explored path, reuse :1112
14 --- False WCET is 1112
17 --- True WCET is 1126
Infeasible false branch. 
14 --- True WCET is 1143
Follow false branch with abstract: 
Find explored path, reuse :1151
14 --- False WCET is 1151
17 --- True WCET is 1165
Infeasible false branch. 
7 --- True WCET is 1182
Follow false branch with abstract: 
Find explored path, reuse :1182
7 --- False WCET is 1182
14 --- False WCET is 1189
15 --- True WCET is 1206
Infeasible false branch. 
249 --- True WCET is 1221
Follow false branch with abstract: 
Find explored path, reuse :1219
249 --- False WCET is 1219
End run 349 , current WCET:1470

Start run 350
Run with guide. Chosen path will be (WCET = 1470): 111100111100012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1161
14 --- True WCET is 1161
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1154
7 --- True WCET is 1154
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
Find explored path, reuse :1087
12 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
12 --- False WCET is 967
17 --- True WCET is 1099
Infeasible false branch. 
11 --- True WCET is 1116
Follow false branch with abstract: 
Find explored path, reuse :1105
11 --- False WCET is 1105
17 --- True WCET is 1127
Infeasible false branch. 
7 --- True WCET is 1144
Follow false branch with abstract: 
Find explored path, reuse :1142
7 --- False WCET is 1142
7 --- False WCET is 1151
14 --- False WCET is 1161
17 --- True WCET is 1175
Infeasible false branch. 
14 --- True WCET is 1192
Follow false branch with abstract: 
Find explored path, reuse :1189
14 --- False WCET is 1189
15 --- True WCET is 1206
Infeasible false branch. 
249 --- True WCET is 1221
Follow false branch with abstract: 
Find explored path, reuse :1219
249 --- False WCET is 1219
End run 350 , current WCET:1470

Start run 351
Run with guide. Chosen path will be (WCET = 1470): 11110110111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1161
14 --- True WCET is 1161
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1123
14 --- True WCET is 1123
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
7 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
14 --- False WCET is 1112
17 --- True WCET is 1137
Infeasible false branch. 
7 --- True WCET is 1154
Follow false branch with abstract: 
Find explored path, reuse :1151
7 --- False WCET is 1151
14 --- False WCET is 1161
17 --- True WCET is 1175
Infeasible false branch. 
14 --- True WCET is 1192
Follow false branch with abstract: 
Find explored path, reuse :1189
14 --- False WCET is 1189
15 --- True WCET is 1206
Infeasible false branch. 
249 --- True WCET is 1221
Follow false branch with abstract: 
Find explored path, reuse :1219
249 --- False WCET is 1219
End run 351 , current WCET:1470

Start run 352
Run with guide. Chosen path will be (WCET = 1470): 11110111101012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1161
14 --- True WCET is 1161
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
8 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
8 --- False WCET is 967
11 --- False WCET is 975
17 --- True WCET is 1007
Infeasible false branch. 
14 --- True WCET is 1024
Follow false branch with abstract: 
Find explored path, reuse :1112
14 --- False WCET is 1112
17 --- True WCET is 1126
Infeasible false branch. 
7 --- True WCET is 1143
Follow false branch with abstract: 
Find explored path, reuse :1151
7 --- False WCET is 1151
14 --- False WCET is 1158
17 --- True WCET is 1175
Infeasible false branch. 
14 --- True WCET is 1192
Follow false branch with abstract: 
Find explored path, reuse :1189
14 --- False WCET is 1189
15 --- True WCET is 1206
Infeasible false branch. 
249 --- True WCET is 1221
Follow false branch with abstract: 
Find explored path, reuse :1219
249 --- False WCET is 1219
End run 352 , current WCET:1470

Start run 353
Run with guide. Chosen path will be (WCET = 1470): 11111100111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1055
14 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1123
7 --- True WCET is 1123
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
7 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
7 --- False WCET is 1112
14 --- False WCET is 1130
17 --- True WCET is 1144
Infeasible false branch. 
14 --- True WCET is 1161
Follow false branch with abstract: 
Find explored path, reuse :1158
14 --- False WCET is 1158
17 --- True WCET is 1175
Infeasible false branch. 
14 --- True WCET is 1192
Follow false branch with abstract: 
Find explored path, reuse :1189
14 --- False WCET is 1189
15 --- True WCET is 1206
Infeasible false branch. 
249 --- True WCET is 1221
Follow false branch with abstract: 
Find explored path, reuse :1219
249 --- False WCET is 1219
End run 353 , current WCET:1470

Start run 354
Run with guide. Chosen path will be (WCET = 1470): 11111101101012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1055
14 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
8 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
8 --- False WCET is 967
11 --- False WCET is 975
17 --- True WCET is 1007
Infeasible false branch. 
7 --- True WCET is 1024
Follow false branch with abstract: 
Find explored path, reuse :1112
7 --- False WCET is 1112
14 --- False WCET is 1119
17 --- True WCET is 1133
Infeasible false branch. 
14 --- True WCET is 1150
Follow false branch with abstract: 
Find explored path, reuse :1158
14 --- False WCET is 1158
17 --- True WCET is 1172
Infeasible false branch. 
14 --- True WCET is 1189
Follow false branch with abstract: 
Find explored path, reuse :1189
14 --- False WCET is 1189
15 --- True WCET is 1203
Infeasible false branch. 
249 --- True WCET is 1218
Follow false branch with abstract: 
Find explored path, reuse :1219
249 --- False WCET is 1219
End run 354 , current WCET:1468

Start run 355
Run with guide. Chosen path will be (WCET = 1468): 001001111111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1189
14 --- True WCET is 1189
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1182
7 --- True WCET is 1182
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
11 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
11 --- False WCET is 1105
17 --- True WCET is 1116
Infeasible false branch. 
14 --- True WCET is 1133
Follow false branch with abstract: 
Find explored path, reuse :1142
14 --- False WCET is 1142
17 --- True WCET is 1156
Infeasible false branch. 
7 --- True WCET is 1173
Follow false branch with abstract: 
Find explored path, reuse :1170
7 --- False WCET is 1170
7 --- False WCET is 1180
14 --- False WCET is 1189
8 --- True WCET is 1203
Follow false branch with abstract: 
Find explored path, reuse :1202
8 --- False WCET is 1202
8 --- False WCET is 1211
249 --- False WCET is 1219
End run 355 , current WCET:1468

Start run 356
Run with guide. Chosen path will be (WCET = 1468): 001011011111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1189
14 --- True WCET is 1189
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1143
14 --- True WCET is 1143
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
11 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
11 --- False WCET is 1105
17 --- True WCET is 1116
Infeasible false branch. 
7 --- True WCET is 1133
Follow false branch with abstract: 
Find explored path, reuse :1142
7 --- False WCET is 1142
14 --- False WCET is 1149
17 --- True WCET is 1163
Infeasible false branch. 
7 --- True WCET is 1180
Follow false branch with abstract: 
Find explored path, reuse :1180
7 --- False WCET is 1180
14 --- False WCET is 1187
8 --- True WCET is 1203
Follow false branch with abstract: 
Find explored path, reuse :1202
8 --- False WCET is 1202
8 --- False WCET is 1211
249 --- False WCET is 1219
End run 356 , current WCET:1468

Start run 357
Run with guide. Chosen path will be (WCET = 1468): 001110011111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1150
14 --- True WCET is 1150
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1143
7 --- True WCET is 1143
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
11 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
11 --- False WCET is 1105
17 --- True WCET is 1116
Infeasible false branch. 
7 --- True WCET is 1133
Follow false branch with abstract: 
Find explored path, reuse :1142
7 --- False WCET is 1142
7 --- False WCET is 1149
14 --- False WCET is 1156
17 --- True WCET is 1170
Infeasible false branch. 
14 --- True WCET is 1187
Follow false branch with abstract: 
Find explored path, reuse :1187
14 --- False WCET is 1187
8 --- True WCET is 1201
Follow false branch with abstract: 
Find explored path, reuse :1202
8 --- False WCET is 1202
8 --- False WCET is 1210
249 --- False WCET is 1218
End run 357 , current WCET:1467

Start run 358
Run with guide. Chosen path will be (WCET = 1467): 0000001111111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1201
8 --- True WCET is 1201
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1195
7 --- True WCET is 1195
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1188
7 --- True WCET is 1188
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1178
7 --- True WCET is 1178
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
12 --- True WCET is 1087
Follow false branch with abstract: 
Find explored path, reuse :1097
12 --- False WCET is 1097
17 --- True WCET is 1109
Infeasible false branch. 
11 --- True WCET is 1126
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1146
Infeasible false branch. 
7 --- True WCET is 1163
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
7 --- False WCET is 1163
7 --- False WCET is 1170
7 --- False WCET is 1185
7 --- False WCET is 1195
8 --- False WCET is 1202
8 --- False WCET is 1210
249 --- False WCET is 1218
End run 358 , current WCET:1467

Start run 359
Run with guide. Chosen path will be (WCET = 1467): 0000111101100012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1201
8 --- True WCET is 1201
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1195
7 --- True WCET is 1195
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1126
14 --- True WCET is 1126
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
Find explored path, reuse :1087
12 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
12 --- False WCET is 967
17 --- True WCET is 1099
Infeasible false branch. 
7 --- True WCET is 1116
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
14 --- False WCET is 1123
17 --- True WCET is 1140
Infeasible false branch. 
14 --- True WCET is 1157
Follow false branch with abstract: 
Find explored path, reuse :1154
14 --- False WCET is 1154
17 --- True WCET is 1171
Infeasible false branch. 
7 --- True WCET is 1188
Follow false branch with abstract: 
Find explored path, reuse :1185
7 --- False WCET is 1185
7 --- False WCET is 1195
8 --- False WCET is 1202
8 --- False WCET is 1210
249 --- False WCET is 1218
End run 359 , current WCET:1467

Start run 360
Run with guide. Chosen path will be (WCET = 1467): 0000111111000012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1201
8 --- True WCET is 1201
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1195
7 --- True WCET is 1195
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
